Cust_ID,FName,LName,UserEmail,JoinDate,AmountSpent
1219,Heidi,Green,[email],2023-01-01,1162.94
1902,Frank,White,[email],2023-01-02,222.39
1162,Eve,Green,[email],2023-01-03,640.27
1950,Frank,Gray,[email],2023-01-04,695.8
1219,Grace,Black,[email],2023-01-05,1412.63
1269,Grace,White,[email],2023-01-06,813.0
1631,Frank,Green,[email],2023-01-07,311.92
1905,Frank,Green,[email],2023-01-08,510.8
1847,Frank,Gray,[email],2023-01-09,450.35
1399,Heidi,White,[email],2023-01-10,2919.5
1181,Frank,Black,[email],2023-01-11,2280.28
1990,Eve,Green,[email],2023-01-12,2903.61
1617,Heidi,White,[email],2023-01-13,1324.82
1728,Heidi,Black,[email],2023-01-14,842.32
1204,Frank,Green,[email],2023-01-15,2396.9
1581,Eve,Green,[email],2023-01-16,985.5
1555,Heidi,Black,[email],2023-01-17,905.16
1840,Grace,Black,[email],2023-01-18,705.19
1812,Heidi,Gray,[email],2023-01-19,397.74
1227,Frank,White,[email],2023-01-20,776.82
1695,Eve,White,[email],2023-01-21,1072.41
1618,Frank,Gray,[email],2023-01-22,2025.24
1595,Grace,Green,[email],2023-01-23,197.07
1849,Grace,Black,[email],2023-01-24,639.42
1249,Grace,Black,[email],2023-01-25,2428.98
1874,Frank,Black,[email],2023-01-26,449.3
1440,Heidi,Green,[email],2023-01-27,1034.51
1532,Frank,Black,[email],2023-01-28,2595.33
1195,Eve,Black,[email],2023-01-29,473.23
1689,Heidi,Gray,[email],2023-01-30,257.38
1928,Grace,Green,[email],2023-01-31,1458.77
1986,Frank,White,[email],2023-02-01,914.23
1518,Grace,Gray,[email],2023-02-02,1694.59
1069,Grace,Gray,[email],2023-02-03,2413.38
1638,Eve,White,[email],2023-02-04,420.07
1398,Heidi,Gray,[email],2023-02-05,1746.29
1977,Eve,Green,[email],2023-02-06,1521.47
1671,Eve,Black,[email],2023-02-07,440.8
1759,Eve,Green,[email],2023-02-08,1875.76
1202,Grace,White,[email],2023-02-09,828.18
1147,Eve,White,[email],2023-02-10,1468.62
1471,Eve,Gray,[email],2023-02-11,255.99
1654,Heidi,Green,[email],2023-02-12,1384.16
1943,Heidi,Green,[email],2023-02-13,926.33
1198,Eve,White,[email],2023-02-14,2468.92
1916,Heidi,Green,[email],2023-02-15,180.37
1425,Heidi,White,[email],2023-02-16,1261.64
1665,Eve,Green,[email],2023-02-17,1380.71
1491,Grace,Green,[email],2023-02-18,2177.77
1887,Eve,Green,[email],2023-02-19,1727.12
1895,Heidi,White,[email],2023-02-20,2004.96
1141,Grace,Gray,[email],2023-02-21,2333.38
1312,Frank,Green,[email],2023-02-22,2587.99
1164,Grace,White,[email],2023-02-23,948.49
1313,Heidi,White,[email],2023-02-24,1618.69
1020,Grace,Green,[email],2023-02-25,2521.92
1081,Eve,Green,[email],2023-02-26,2968.46
1580,Frank,Gray,[email],2023-02-27,2669.66
1130,Frank,White,[email],2023-02-28,1120.69
1598,Frank,White,[email],2023-03-01,593.55
1729,Heidi,Black,[email],2023-03-02,1473.28
1932,Heidi,White,[email],2023-03-03,2227.51
1983,Frank,Gray,[email],2023-03-04,1482.78
1304,Grace,Black,[email],2023-03-05,1454.71
1914,Frank,Black,[email],2023-03-06,2516.31
1370,Grace,Black,[email],2023-03-07,1090.6
1856,Grace,Green,[email],2023-03-08,2580.79
1852,Heidi,Green,[email],2023-03-09,1226.35
1383,Grace,White,[email],2023-03-10,991.42
1907,Frank,Black,[email],2023-03-11,1367.43
1444,Heidi,Gray,[email],2023-03-12,2289.72
1424,Eve,Green,[email],2023-03-13,386.75
1160,Eve,Gray,[email],2023-03-14,597.29
1177,Heidi,Gray,[email],2023-03-15,2854.82
1628,Frank,Green,[email],2023-03-16,534.72
1707,Eve,Green,[email],2023-03-17,1707.5
1894,Eve,Green,[email],2023-03-18,1742.15
1489,Grace,Green,[email],2023-03-19,1473.98
1326,Grace,Black,[email],2023-03-20,1937.79
1597,Frank,Black,[email],2023-03-21,697.18
1288,Heidi,Black,[email],2023-03-22,1662.46
1592,Frank,Black,[email],2023-03-23,1122.8
1663,Heidi,White,[email],2023-03-24,1988.39
1572,Eve,Black,[email],2023-03-25,432.26
1572,Grace,Green,[email],2023-03-26,1716.92
1353,Frank,Gray,[email],2023-03-27,563.96
1027,Frank,Black,[email],2023-03-28,843.14
1953,Heidi,White,[email],2023-03-29,663.94
1042,Heidi,Green,[email],2023-03-30,556.68
1680,Frank,Gray,[email],2023-03-31,2478.88
1422,Heidi,Gray,[email],2023-04-01,864.27
1597,Frank,Black,[email],2023-04-02,2782.1
1176,Frank,Gray,[email],2023-04-03,2910.08
1528,Frank,Black,[email],2023-04-04,1718.07
1609,Eve,Black,[email],2023-04-05,437.57
1965,Heidi,Green,[email],2023-04-06,1129.9
1493,Grace,Green,[email],2023-04-07,2395.22
1197,Grace,White,[email],2023-04-08,1108.5
1609,Heidi,Green,[email],2023-04-09,270.18
1576,Frank,Green,[email],2023-04-10,1674.79
1841,Grace,Black,[email],2023-04-11,2536.91
1852,Grace,Green,[email],2023-04-12,2389.82
1516,Heidi,Black,[email],2023-04-13,533.62
1513,Grace,Black,[email],2023-04-14,2021.57
1021,Frank,Green,[email],2023-04-15,669.31
1111,Heidi,White,[email],2023-04-16,662.44
1056,Frank,White,[email],2023-04-17,2623.47
1065,Grace,Gray,[email],2023-04-18,756.51
1841,Grace,Gray,[email],2023-04-19,797.11
1097,Frank,Green,[email],2023-04-20,11.95
1143,Eve,White,[email],2023-04-21,2613.3
1879,Grace,Black,[email],2023-04-22,2379.86
1434,Eve,Gray,[email],2023-04-23,1885.71
1636,Grace,Black,[email],2023-04-24,2253.29
1678,Eve,Gray,[email],2023-04-25,464.63
1085,Eve,Green,[email],2023-04-26,1380.39
1587,Eve,White,[email],2023-04-27,1060.15
1343,Frank,Gray,[email],2023-04-28,290.39
1935,Eve,White,[email],2023-04-29,1463.53
1293,Eve,Black,[email],2023-04-30,2763.01
1955,Eve,Green,[email],2023-05-01,129.78
1570,Grace,White,[email],2023-05-02,881.47
1649,Eve,Green,[email],2023-05-03,630.55
1610,Grace,White,[email],2023-05-04,722.06
1703,Eve,Black,[email],2023-05-05,2726.22
1242,Eve,Black,[email],2023-05-06,1409.53
1830,Frank,Green,[email],2023-05-07,1404.24
1560,Grace,Black,[email],2023-05-08,2284.12
1959,Eve,Gray,[email],2023-05-09,471.93
1031,Grace,White,[email],2023-05-10,1466.92
1390,Grace,Black,[email],2023-05-11,1295.66
1276,Heidi,Gray,[email],2023-05-12,1794.76
1531,Frank,Green,[email],2023-05-13,2998.68
1153,Frank,Gray,[email],2023-05-14,2310.65
1382,Frank,Green,[email],2023-05-15,1199.62
1067,Heidi,Green,[email],2023-05-16,2484.38
1877,Heidi,White,[email],2023-05-17,520.42
1883,Frank,White,[email],2023-05-18,101.09
1213,Heidi,Gray,[email],2023-05-19,621.3
1654,Heidi,White,[email],2023-05-20,1027.83
1375,Heidi,White,[email],2023-05-21,1536.64
1743,Frank,White,[email],2023-05-22,1849.24
1212,Frank,Gray,[email],2023-05-23,2732.71
1078,Frank,Black,[email],2023-05-24,1534.46
1725,Heidi,White,[email],2023-05-25,1508.81
1627,Frank,White,[email],2023-05-26,160.23
1603,Heidi,Gray,[email],2023-05-27,114.39
1781,Eve,Black,[email],2023-05-28,1657.97
1922,Heidi,White,[email],2023-05-29,1320.15
1380,Grace,Green,[email],2023-05-30,2519.15
1679,Frank,Gray,[email],2023-05-31,490.43
1057,Frank,White,[email],2023-06-01,84.67
1795,Grace,White,[email],2023-06-02,1352.63
1025,Heidi,Green,[email],2023-06-03,720.06
1880,Eve,Green,[email],2023-06-04,158.35
1446,Grace,Gray,[email],2023-06-05,2176.55
1065,Grace,Gray,[email],2023-06-06,343.66
1920,Heidi,Green,[email],2023-06-07,1828.88
1759,Frank,Gray,[email],2023-06-08,850.34
1253,Heidi,Green,[email],2023-06-09,528.75
1898,Grace,White,[email],2023-06-10,1145.46
1967,Grace,Green,[email],2023-06-11,2406.32
1043,Frank,Green,[email],2023-06-12,1182.36
1096,Frank,Black,[email],2023-06-13,2254.8
1553,Frank,Green,[email],2023-06-14,385.2
1226,Heidi,Green,[email],2023-06-15,2320.59
1773,Frank,Black,[email],2023-06-16,718.43
1678,Grace,Gray,[email],2023-06-17,2035.41
1435,Grace,Black,[email],2023-06-18,1701.69
1790,Eve,White,[email],2023-06-19,2788.14
1600,Heidi,Black,[email],2023-06-20,1168.09
1378,Eve,White,[email],2023-06-21,207.83
1177,Grace,Gray,[email],2023-06-22,67.27
1426,Eve,Black,[email],2023-06-23,2482.31
1914,Grace,Black,[email],2023-06-24,1578.96
1708,Eve,Gray,[email],2023-06-25,2327.98
1306,Frank,White,[email],2023-06-26,710.93
1778,Eve,Black,[email],2023-06-27,1041.8
1503,Frank,White,[email],2023-06-28,100.01
1267,Frank,Black,[email],2023-06-29,2884.86
1585,Heidi,Green,[email],2023-06-30,2006.93
1007,Frank,Black,[email],2023-07-01,2800.28
1919,Frank,Gray,[email],2023-07-02,803.83
1507,Eve,Gray,[email],2023-07-03,1838.28
1475,Grace,White,[email],2023-07-04,2038.71
1296,Heidi,Black,[email],2023-07-05,959.47
1163,Frank,White,[email],2023-07-06,2545.85
1484,Heidi,White,[email],2023-07-07,2842.01
1596,Eve,Green,[email],2023-07-08,2655.72
1071,Frank,Green,[email],2023-07-09,2219.81
1566,Eve,Gray,[email],2023-07-10,839.62
1904,Heidi,White,[email],2023-07-11,852.03
1558,Eve,Gray,[email],2023-07-12,2890.45
1910,Heidi,Black,[email],2023-07-13,40.75
1943,Eve,White,[email],2023-07-14,2150.99
1237,Heidi,White,[email],2023-07-15,2121.68
1103,Grace,Black,[email],2023-07-16,1871.84
1209,Eve,Black,[email],2023-07-17,2970.43
1553,Eve,Gray,[email],2023-07-18,942.52
1827,Grace,Gray,[email],2023-07-19,1026.52
1467,Grace,Black,[email],2023-07-20,246.03
1453,Eve,Gray,[email],2023-07-21,1333.97
1267,Grace,Black,[email],2023-07-22,790.54
1385,Frank,White,[email],2023-07-23,1036.73
1774,Heidi,White,[email],2023-07-24,2505.37
1847,Heidi,Green,[email],2023-07-25,2807.1
1386,Heidi,White,[email],2023-07-26,565.34
1876,Frank,Black,[email],2023-07-27,1123.8
1258,Grace,Gray,[email],2023-07-28,2786.61
1282,Grace,Green,[email],2023-07-29,194.81
1625,Eve,Gray,[email],2023-07-30,286.16
1874,Grace,Black,[email],2023-07-31,496.75
1039,Eve,White,[email],2023-08-01,1789.69
1485,Frank,Green,[email],2023-08-02,459.91
1928,Heidi,Black,[email],2023-08-03,2904.55
1219,Heidi,Green,[email],2023-08-04,1345.68
1128,Heidi,Green,[email],2023-08-05,1509.54
1519,Grace,White,[email],2023-08-06,747.51
1612,Eve,Black,[email],2023-08-07,1418.17
1927,Eve,Gray,[email],2023-08-08,1989.12
1891,Frank,Green,[email],2023-08-09,2256.02
1687,Grace,Green,[email],2023-08-10,2264.07
1618,Frank,Gray,[email],2023-08-11,1737.89
1612,Eve,Black,[email],2023-08-12,2714.04
1259,Eve,Green,[email],2023-08-13,2454.05
1989,Heidi,Green,[email],2023-08-14,2273.57
1965,Grace,Green,[email],2023-08-15,176.26
1365,Eve,Black,[email],2023-08-16,30.57
1757,Heidi,Black,[email],2023-08-17,645.22
1786,Grace,Gray,[email],2023-08-18,1993.94
1543,Frank,Black,[email],2023-08-19,1239.48
1648,Grace,Black,[email],2023-08-20,1213.19
1523,Grace,White,[email],2023-08-21,2654.91
1906,Eve,Gray,[email],2023-08-22,2687.73
1813,Eve,Green,[email],2023-08-23,2728.43
1886,Grace,Black,[email],2023-08-24,948.5
1015,Eve,Green,[email],2023-08-25,2076.26
1128,Eve,Green,[email],2023-08-26,822.18
1574,Eve,White,[email],2023-08-27,579.92
1108,Heidi,Black,[email],2023-08-28,562.05
1886,Heidi,Gray,[email],2023-08-29,1032.9
1532,Grace,Black,[email],2023-08-30,1295.57
1669,Eve,Green,[email],2023-08-31,2494.54
1268,Heidi,Gray,[email],2023-09-01,368.47
1161,Grace,Black,[email],2023-09-02,2207.43
1259,Eve,Green,[email],2023-09-03,1599.05
1923,Frank,Green,[email],2023-09-04,870.96
1101,Eve,White,[email],2023-09-05,1483.53
1505,Eve,White,[email],2023-09-06,906.83
1734,Heidi,White,[email],2023-09-07,1792.29
1570,Grace,Green,[email],2023-09-08,1307.19
1246,Grace,Black,[email],2023-09-09,501.57
1639,Heidi,White,[email],2023-09-10,358.58
1794,Eve,Black,[email],2023-09-11,1644.62
1836,Frank,White,[email],2023-09-12,2708.21
1536,Eve,Gray,[email],2023-09-13,1038.43
1130,Eve,Gray,[email],2023-09-14,2201.67
1352,Frank,White,[email],2023-09-15,1979.4
1195,Heidi,Green,[email],2023-09-16,2795.35
1792,Grace,White,[email],2023-09-17,2464.73
1915,Heidi,White,[email],2023-09-18,1704.15
1929,Heidi,Green,[email],2023-09-19,1974.52
1665,Eve,Gray,[email],2023-09-20,2696.18
1381,Grace,Black,[email],2023-09-21,1204.56
1644,Grace,White,[email],2023-09-22,987.12
1226,Heidi,Green,[email],2023-09-23,42.33
1700,Frank,White,[email],2023-09-24,2481.39
1475,Heidi,Green,[email],2023-09-25,2404.93
1476,Frank,Black,[email],2023-09-26,322.32
1264,Grace,Black,[email],2023-09-27,1734.8
1371,Heidi,Gray,[email],2023-09-28,1397.31
1485,Eve,Green,[email],2023-09-29,364.94
1433,Heidi,Green,[email],2023-09-30,2941.9
1645,Grace,Gray,[email],2023-10-01,651.94
1210,Eve,Gray,[email],2023-10-02,211.03
1571,Eve,Green,[email],2023-10-03,1788.59
1939,Frank,Gray,[email],2023-10-04,2219.21
1376,Eve,Black,[email],2023-10-05,107.01
1394,Eve,White,[email],2023-10-06,1979.57
1449,Heidi,Black,[email],2023-10-07,1601.55
1942,Grace,Gray,[email],2023-10-08,318.76
1363,Frank,Green,[email],2023-10-09,525.85
1875,Heidi,Green,[email],2023-10-10,1708.24
1456,Eve,Black,[email],2023-10-11,896.11
1724,Eve,Green,[email],2023-10-12,2815.56
1727,Frank,Gray,[email],2023-10-13,2458.03
1225,Grace,Black,[email],2023-10-14,2950.87
1981,Frank,Green,[email],2023-10-15,786.42
1130,Heidi,White,[email],2023-10-16,2909.47
1587,Frank,White,[email],2023-10-17,1299.39
1475,Eve,Gray,[email],2023-10-18,1049.08
1797,Heidi,Green,[email],2023-10-19,160.55
1985,Eve,Gray,[email],2023-10-20,167.77
1276,Grace,Black,[email],2023-10-21,2079.11
1155,Eve,White,[email],2023-10-22,1379.21
1759,Eve,Black,[email],2023-10-23,687.3
1217,Frank,Green,[email],2023-10-24,1845.77
1189,Eve,Gray,[email],2023-10-25,766.05
1416,Heidi,Gray,[email],2023-10-26,1737.12
1980,Heidi,Gray,[email],2023-10-27,1084.03
1674,Grace,Black,[email],2023-10-28,2472.42
1691,Heidi,White,[email],2023-10-29,2463.88
1545,Frank,Black,[email],2023-10-30,1437.28
1040,Grace,Black,[email],2023-10-31,1058.95
1306,Heidi,Green,[email],2023-11-01,1094.05
1942,Frank,Green,[email],2023-11-02,2419.09
1337,Heidi,Green,[email],2023-11-03,991.26
1313,Heidi,White,[email],2023-11-04,635.09
1074,Eve,White,[email],2023-11-05,263.22
1952,Heidi,Green,[email],2023-11-06,1405.41
1278,Heidi,Green,[email],2023-11-07,1451.57
1175,Frank,White,[email],2023-11-08,2524.32
1895,Frank,Gray,[email],2023-11-09,671.5
1661,Eve,White,[email],2023-11-10,1149.16
1272,Heidi,White,[email],2023-11-11,2427.13
1836,Eve,White,[email],2023-11-12,2472.63
1619,Heidi,Green,[email],2023-11-13,1159.99
1650,Grace,Gray,[email],2023-11-14,1382.78
1861,Grace,White,[email],2023-11-15,916.82
1782,Eve,Green,[email],2023-11-16,2798.34
1858,Eve,Black,[email],2023-11-17,364.74
1930,Eve,Black,[email],2023-11-18,2801.91
1288,Frank,White,[email],2023-11-19,2054.76
1723,Frank,Black,[email],2023-11-20,1599.4
1892,Frank,Gray,[email],2023-11-21,107.65
1271,Eve,Black,[email],2023-11-22,1432.03
1929,Heidi,Black,[email],2023-11-23,1229.17
1065,Grace,Gray,[email],2023-11-24,492.04
1482,Eve,White,[email],2023-11-25,1972.66
1935,Frank,White,[email],2023-11-26,2913.74
1247,Frank,Gray,[email],2023-11-27,1690.94
1155,Eve,Gray,[email],2023-11-28,2147.11
1046,Eve,Gray,[email],2023-11-29,214.67
1934,Frank,Black,[email],2023-11-30,1258.82
1453,Heidi,Gray,[email],2023-12-01,357.91
1200,Frank,Green,[email],2023-12-02,1842.26
1659,Frank,Black,[email],2023-12-03,2816.06
1123,Eve,White,[email],2023-12-04,1988.72
1000,Heidi,White,[email],2023-12-05,239.64
1967,Frank,White,[email],2023-12-06,1070.45
1758,Frank,Black,[email],2023-12-07,1656.48
1854,Grace,Green,[email],2023-12-08,1215.59
1639,Eve,Gray,[email],2023-12-09,2502.6
1190,Grace,Gray,[email],2023-12-10,2445.87
1578,Grace,White,[email],2023-12-11,1839.37
1515,Frank,White,[email],2023-12-12,1126.64
1441,Eve,Black,[email],2023-12-13,773.46
1920,Heidi,Green,[email],2023-12-14,326.56
1814,Frank,Gray,[email],2023-12-15,1071.14
1805,Heidi,Black,[email],2023-12-16,1245.39
1142,Heidi,Gray,[email],2023-12-17,2030.71
1190,Eve,White,[email],2023-12-18,1977.9
1532,Grace,Gray,[email],2023-12-19,219.62
1226,Eve,Green,[email],2023-12-20,1191.83
1312,Heidi,Green,[email],2023-12-21,553.52
1628,Frank,White,[email],2023-12-22,478.87
1948,Heidi,Green,[email],2023-12-23,2483.63
1301,Frank,Green,[email],2023-12-24,135.33
1653,Frank,Black,[email],2023-12-25,1263.36
1995,Eve,Gray,[email],2023-12-26,512.93
1459,Heidi,White,[email],2023-12-27,2639.2
1400,Grace,White,[email],2023-12-28,1675.55
1550,Heidi,White,[email],2023-12-29,701.83
1392,Heidi,White,[email],2023-12-30,1512.26
1866,Grace,White,[email],2023-12-31,2197.14
1763,Eve,Green,[email],2024-01-01,2874.77
1844,Heidi,Black,[email],2024-01-02,669.13
1206,Heidi,White,[email],2024-01-03,2659.68
1209,Frank,Black,[email],2024-01-04,2803.57
1114,Heidi,Black,[email],2024-01-05,2750.1
1736,Grace,Green,[email],2024-01-06,1909.89
1645,Frank,White,[email],2024-01-07,1893.16
1250,Eve,Green,[email],2024-01-08,1215.6
1218,Frank,White,[email],2024-01-09,2259.67
1406,Grace,Green,[email],2024-01-10,1598.57
1442,Grace,Black,[email],2024-01-11,2035.54
1602,Frank,White,[email],2024-01-12,1291.09
1353,Eve,Gray,[email],2024-01-13,2197.17
1887,Frank,Black,[email],2024-01-14,2475.17
1557,Eve,Gray,[email],2024-01-15,447.84
1549,Frank,Black,[email],2024-01-16,2500.46
1141,Grace,Green,[email],2024-01-17,1625.49
1611,Heidi,White,[email],2024-01-18,2535.55
1500,Heidi,Black,[email],2024-01-19,1299.59
1839,Eve,Green,[email],2024-01-20,1143.33
1701,Eve,White,[email],2024-01-21,2746.03
1546,Eve,White,[email],2024-01-22,761.0
1658,Grace,Black,[email],2024-01-23,2534.19
1541,Frank,White,[email],2024-01-24,1457.22
1845,Grace,Black,[email],2024-01-25,1547.15
1506,Heidi,White,[email],2024-01-26,932.32
1595,Eve,Gray,[email],2024-01-27,1723.4
1880,Frank,Green,[email],2024-01-28,982.38
1280,Heidi,Gray,[email],2024-01-29,127.42
1423,Heidi,Black,[email],2024-01-30,823.28
1855,Heidi,Gray,[email],2024-01-31,29.07
1269,Grace,Black,[email],2024-02-01,2935.28
1153,Eve,White,[email],2024-02-02,2897.58
1613,Heidi,White,[email],2024-02-03,1191.51
1726,Eve,Black,[email],2024-02-04,2187.83
1661,Grace,Gray,[email],2024-02-05,1043.96
1943,Heidi,White,[email],2024-02-06,2016.57
1082,Grace,Green,[email],2024-02-07,2418.24
1621,Grace,White,[email],2024-02-08,2840.8
1946,Eve,Green,[email],2024-02-09,1206.63
1898,Heidi,Gray,[email],2024-02-10,2352.06
1425,Grace,Green,[email],2024-02-11,805.13
1274,Heidi,Green,[email],2024-02-12,2971.09
1712,Eve,Green,[email],2024-02-13,87.05
1283,Grace,Green,[email],2024-02-14,1814.55
1979,Eve,White,[email],2024-02-15,1981.92
1172,Heidi,Green,[email],2024-02-16,2067.26
1326,Heidi,White,[email],2024-02-17,369.96
1717,Eve,Green,[email],2024-02-18,2816.2
1062,Frank,Black,[email],2024-02-19,551.74
1072,Grace,Gray,[email],2024-02-20,1872.03
1762,Heidi,Green,[email],2024-02-21,675.8
1635,Heidi,Black,[email],2024-02-22,928.58
1374,Grace,Green,[email],2024-02-23,1643.91
1632,Eve,Green,[email],2024-02-24,1257.41
1507,Eve,Green,[email],2024-02-25,489.07
1786,Eve,Black,[email],2024-02-26,521.1
1942,Frank,Gray,[email],2024-02-27,1260.25
1397,Frank,Black,[email],2024-02-28,2274.28
1119,Heidi,Gray,[email],2024-02-29,2694.91
1933,Eve,Green,[email],2024-03-01,261.54
1436,Grace,White,[email],2024-03-02,1185.38
1828,Heidi,Green,[email],2024-03-03,309.73
1675,Grace,Gray,[email],2024-03-04,59.61
1935,Heidi,Black,[email],2024-03-05,1988.54
1464,Frank,Green,[email],2024-03-06,1811.32
1285,Heidi,Black,[email],2024-03-07,497.43
1264,Frank,Black,[email],2024-03-08,709.1
1319,Heidi,Black,[email],2024-03-09,80.89
1672,Eve,Green,[email],2024-03-10,2506.49
1375,Grace,Black,[email],2024-03-11,2924.32
1819,Eve,Black,[email],2024-03-12,415.02
1088,Heidi,Green,[email],2024-03-13,702.11
1653,Heidi,Black,[email],2024-03-14,2606.54
1202,Heidi,Green,[email],2024-03-15,2780.13
1820,Frank,Gray,[email],2024-03-16,1264.69
1738,Grace,Gray,[email],2024-03-17,161.36
1954,Grace,Gray,[email],2024-03-18,127.78
1333,Heidi,Black,[email],2024-03-19,1726.11
1221,Heidi,White,[email],2024-03-20,1184.76
1040,Frank,White,[email],2024-03-21,95.67
1707,Eve,Black,[email],2024-03-22,1753.92
1067,Eve,White,[email],2024-03-23,43.79
1987,Grace,Green,[email],2024-03-24,2364.24
1775,Frank,White,[email],2024-03-25,926.23
1513,Heidi,Black,[email],2024-03-26,130.37
1872,Grace,Black,[email],2024-03-27,1769.17
1636,Frank,Green,[email],2024-03-28,1199.08
1621,Eve,Gray,[email],2024-03-29,2921.66
1597,Frank,Black,[email],2024-03-30,1637.15
1936,Eve,Green,[email],2024-03-31,832.97
1631,Frank,White,[email],2024-04-01,2131.22
1126,Grace,White,[email],2024-04-02,821.76
1254,Eve,Green,[email],2024-04-03,2713.69
1694,Grace,Green,[email],2024-04-04,1130.42
1015,Grace,Black,[email],2024-04-05,1654.11
1476,Eve,White,[email],2024-04-06,161.21
1061,Eve,Green,[email],2024-04-07,1284.1
1880,Heidi,White,[email],2024-04-08,2498.77
1431,Heidi,Green,[email],2024-04-09,2418.89
1669,Heidi,White,[email],2024-04-10,680.71
1267,Grace,Gray,[email],2024-04-11,685.98
1034,Grace,Black,[email],2024-04-12,2453.74
1778,Heidi,White,[email],2024-04-13,2791.89
1575,Grace,Gray,[email],2024-04-14,295.13
1493,Grace,White,[email],2024-04-15,1355.68
1561,Eve,White,[email],2024-04-16,1018.99
1468,Eve,Gray,[email],2024-04-17,2613.36
1766,Grace,White,[email],2024-04-18,259.74
1660,Heidi,White,[email],2024-04-19,641.27
1324,Frank,Black,[email],2024-04-20,2259.88
1303,Heidi,Gray,[email],2024-04-21,163.37
1275,Frank,Gray,[email],2024-04-22,1482.68
1868,Heidi,Green,[email],2024-04-23,1331.9
1962,Eve,White,[email],2024-04-24,1009.86
1683,Grace,Black,[email],2024-04-25,1189.77
1928,Grace,White,[email],2024-04-26,1594.52
1200,Eve,White,[email],2024-04-27,492.49
1444,Frank,Green,[email],2024-04-28,1720.27
1904,Frank,White,[email],2024-04-29,2418.24
1323,Frank,Black,[email],2024-04-30,2282.88
1034,Eve,Black,[email],2024-05-01,470.16
1976,Frank,Green,[email],2024-05-02,456.26
1481,Eve,White,[email],2024-05-03,811.84
1727,Heidi,Black,[email],2024-05-04,1089.61
1479,Heidi,White,[email],2024-05-05,1231.28
1064,Eve,White,[email],2024-05-06,2042.29
1007,Grace,White,[email],2024-05-07,179.47
1300,Heidi,Green,[email],2024-05-08,113.67
1342,Frank,White,[email],2024-05-09,1181.81
1430,Eve,Black,[email],2024-05-10,2094.52
1423,Frank,White,[email],2024-05-11,588.37
1331,Frank,Black,[email],2024-05-12,1928.1
